tweet,class
"Aramco allocates 23% shares to non-Saudi investors in #IPO

#Aramco is expected to list 1.5% of its shares on the #Tadawul later this week
Know More: http://bit.ly/2sgO4BD

#internationalfinance #Oilandgas",pos
"""The kingdom has got its $26B oil giant IPO away. But with a lower valuation, a smaller stake sale and a limited foreign investor roster, it’s a chequered achievement. With a crazy price target and a sceptical audience, Aramco’s float was flawed from the start.""",neg
"Announcing the development on November 3, Saudi Aramco said that the offer period will run from November 17 to December 4, and the IPO would be priced on December 5.",nat
"1/ As Aramco readies to go public in the world’s biggest-ever IPO at a valuation of $1.7 trillion, it is worth remembering that the world's largest oil producer is arguably Silicon Valley's most successful startup.",pos
"Keeping in mind Goldman is one of the Aramco IPO bankers. There is nothing money won't buy.
#OOTT",nat
Will the subdued IPO hurt Saudi Aramco’s investment plans in India? https://africazine.com/will-the-subdued-ipo-hurt-saudi-aramcos-investment-plans-in-india/…,nat
Saudi Aramco IPO's retail tranche oversubscribed - lead manager http://feeds.reuters.com/~r/reuters/companyNews/~3/a2nzesjq1ms/saudi-aramco-ipos-retail-tranche-oversubscribed-lead-manager-idUSB2N27J00M… via Reuters #news #reuters,nat
"Aramco IPO retail subscription totals $10.2B
#saudiaramco #oil #ipo",nat
Aramco IPO Range Values Saudi Oil Giant at Up to $1.7 Trillion https://dontspreadmywealth.com/aramco-ipo-range-values-saudi-oil-giant-at-up-to-1-7-trillion/…,nat
"After ARAMCO IPO is completed by individuals and institutions, let's focus on:

TGT Buy @ 125.32 Target @ 135.00 after 7 working days

AMZN Buy @ 1,810.07 Target @ 1,830 after 7 working days

WMT Buy @ 118.57 Target @ 128 after 7 working days

AITA said",nat
Saudi Aramco IPO&amp;#39;s retail tranche oversubscribed - lead manager #Business https://newslocker.com/en-uk/news/business/saudi-aramco-ipoamp39s-retail-tranche-oversubscribed-lead-manager/…,nat
Saudi Aramco IPO's retail tranche oversubscribed: lead manager #economy #MarketScreener http://marketscreener.com/news/Saudi-Aramco-IPO-s-retail-tranche-oversubscribed-lead-manager--29654975/…,nat
"The retail portion of #Saudi #Aramco's initial public offering (#IPO) has been oversubscribed, with orders reaching 38.1 billion Saudi riyals ($10.2 billion), lead manager Samba Capital said on Thursday.",nat
Saudi Aramco markets IPO in Dubai after approaching Kuwait fund https://oann.com/saudi-aramcos-ceo-met-kuwait-sovereign-fund-to-discuss-ipo-source/…,nat
"via 
@PerilofAfrica
  Retail Investors Elbow Their Way to Saudi Aramco Table in ‘World’s Largest IPO’: Saudi Aramco is selling 1.5% of its shares in what is expected to beat Alibaba’s record of five years ago and become the world’s biggest initial public… http://dlvr.it/RKJ9lg",neg
Saudi Aramco IPO's retail tranche oversubscribed: lead manager https://reuters.com/article/us-saudi-aramco-ipo/saudi-aramco-ipos-retail-tranche-oversubscribed-lead-manager-idUSKBN1Y21KH?feedType=RSS&feedName=businessNews… REUTERS,nat
Poor things > > Saudi Aramco IPO's retail tranche oversubscribed - lead manager,neg
" ARAMCO IPO was a great success! Customers exceed the offering by 1.19 billion shares! This success will be good for America too - especially here in Texas
KSA
USA
@LJT_is_me
 @ozsultan
 @SbS_2030
 @farjad99
 @Ctrl6
 @Turki_AlOwerde
 @Utopia75
 @DebbieAAldrich
 @orchardcitygal",pos
